英文名,中文名
pseudolarix_amabilis,伪赤松
ptelea_trifoliata,三瓣球果树
pyrus_calleryana,东亚梨
quercus_acutissima,尖叶栎
quercus_alba,白橡树
quercus_bicolor,两色橡树
quercus_cerris,北非橡树
quercus_coccinea,红橡树
quercus_imbricaria,覆互状栎
quercus_macrocarpa,大果橡树
quercus_marilandica,马列兰栎
quercus_michauxii,沼泽栗橡
quercus_montana,栗子栎
quercus_muehlenbergii,北美黄橡
quercus_nigra,水栎
quercus_palustris,沼生栎
quercus_phellos,柳栎
quercus_robur,欧洲橡树
quercus_shumardii,沼泽红橡
quercus_stellata,铁橡树
quercus_velutina,北美黑橡
quercus_virginiana,冬青栎
robinia_pseudo-acacia,假槐
salix_babylonica,滑木柳
salix_caroliniana,卡罗莱纳柳
salix_matsudana,施皮尔德柳
salix_nigra,黑柳
sassafras_albidum,桂树
staphylea_trifolia,三瓣叶
stewartia_pseudocamellia,伪樱桃
styrax_japonica,朝鲜安息香
taxodium_distichum,塔克索迪水杉
tilia_americana,美洲椴树
tilia_cordata,小叶椴
tilia_europaea,欧洲椴树
tilia_tomentosa,绒毛椴
tsuga_canadensis,加拿大云杉
ulmus_americana,美国榆
ulmus_glabra,欧洲山榆
ulmus_parvifolia,榔榆
ulmus_procera,英国榆树
ulmus_pumila,白榆
ulmus_rubra,红榆
zelkova_serrata,榉树
